300	0.000530662
310	0.000279102
320	0.000398455
330	0.00045905
340	0.000425998
350	0.000383766
360	0.000334188
370	0.00064267
380	0.000235034
390	4.96E-05
400	0.000464559
410	0.000187292
420	0.000113844
430	0.000572894
440	0.000301137
450	0.000288283
460	0.000244215
470	0.000414981
480	0.00064267
490	0.000515972
500	0.000506791
510	0.000736316
520	0.000209327
530	0.000490265
540	0.000179948
550	0.000146896
560	0.000291956
570	0.000453541
580	0.000526989
590	0.000538007
600	0.000354387
610	0.0004058
620	0.000189129
630	0.00042049
640	0.000403964
650	0.000600437
660	0.00044436
670	0.000552696
680	0.000510464
690	0.000464559
700	0.000609618
710	0.000554532
720	0.000321335
730	0.000288283
740	0.000446197
750	0.000319499
760	0.000672049
770	0.000227689
780	0.000370912
790	0.000253396
800	0.0004058
810	0.000231361
820	0.000370912
830	0.000392947
840	0.000455378
850	0.000212999
860	0.000325007
870	0.000302973
880	0.00031399
885	0.00026074
890	0.000301137
895	0.000189129
900	0.000286447
905	0.000310318
910	0.000190047
915	0.00129268
920	0.0147401
925	0.373503
930	1
935	0.980678
940	0.905544
945	0.834099
950	0.404454
955	0.0360189
960	0.00343828
965	0.000229525
970	0.000213917
975	0.000358059
980	0.000470985
985	0.000299301
990	0.000710609
1000	0.00042049
1010	0.000354387
1020	0.000297464
1030	0.000286447
1040	0.00016893
1050	0.000358059
1060	0.000530662
1070	0.000280939
1080	0.000269921
1090	0.00036724
1100	0.000387438
